SiteName,StationName,SampleDate_D,SampleTypeCode,SampleMatrix,SampleTop,SampleBottom,DepthUnits,DuplicateSample,Extracted,FieldSampleID,LabSampleID,AltSampleID,CoolerID,Sampler,Description,WeightVolume,SampleMethodCode,LogCode,COCNumber,DeliveryGroup,AmbientBlankLot,EquipmentBlankLot,TripBlankLot,FilteredSample,QCSequenceID,QCSampleCode,TaskNumber,PrimarySample,SampleResult,ParameterName,CASNumber,AltParamNumber,Superseded,AnalyticMethod,Value,ReportingUnits,FlagCode,ProblemCode,ValidationCode,DetectedResult,Detect,LimitType,Detect2,LimitType2,Detect3,LimitType3,SpikeAmount,RetentionTime,Error,DilutionFactor,Basis,FilteredAnalysis,LeachMethod,PrepMethod,PreparationLot,ReportableResult,AnalDate_D,ExtractDate_D,LabReportDate_D,LabRecvDate_D,Lab,LabComments,AnalysisLabID,AnalyticalBatch,ValueCode,RunCode,QCAnalysisCode,AnalysisGroup
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,Y,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,"1,4-Dioxane",123-91-1,,0,SW846 8270D BY SIM,0.1,ug/l,u,z,z,n,0.1,RL,0.051,MDL,,,,,,1,n,TOT,,SW846 3510C,OP15553A,,10/12/2018,10/2/2018,10/12/2018,9/26/2018,ACTD,,SJ24105724,OP15553A,O,OR,TAR,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,Y,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,Terphenyl-d14,1718-51-0,,0,SW846 8270D BY SIM,83,%,v,z,z,y,,,,,,,,11.17,,1,n,TOT,,SW846 3510C,OP15553A,,10/12/2018,10/2/2018,10/12/2018,9/26/2018,ACTD,,SJ24105724,OP15553A,O,OR,SUR,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,Y,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,2-Fluorobiphenyl,321-60-8,,0,SW846 8270D BY SIM,68,%,v,z,z,y,,,,,,,,7.47,,1,n,TOT,,SW846 3510C,OP15553A,,10/12/2018,10/2/2018,10/12/2018,9/26/2018,ACTD,,SJ24105724,OP15553A,O,OR,SUR,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,Y,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,Nitrobenzene-d5,4165-60-0,,0,SW846 8270D BY SIM,94,%,v,z,z,y,,,,,,,,5.71,,1,n,TOT,,SW846 3510C,OP15553A,,10/12/2018,10/2/2018,10/12/2018,9/26/2018,ACTD,,SJ24105724,OP15553A,O,OR,SUR,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,N,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,"Total TIC, Volatile",,,0,SW846 8260C,0,ug/l,v,z,z,y,,,,,,,,,,1,n,TOT,,,MS29572,,9/28/2018,,10/12/2018,9/26/2018,ACTD,,SJ24058492,V2B7347,O,OR,TIC,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,N,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,Total Alkanes,,,0,SW846 8260C,0,ug/l,v,z,z,y,,,,,,,,,,1,n,TOT,,,MS29572,,9/28/2018,,10/12/2018,9/26/2018,ACTD,,SJ24058492,V2B7347,O,OR,TIC,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,Y,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,2-Bromo-1-chloropropane,3017-95-6,,0,SW846-8011,101,%,v,z,z,y,,,,,,,,2.51,,1,n,TOT,,SW846 8011,OP15605,,10/4/2018,10/4/2018,10/12/2018,9/26/2018,ACTD,,SJ24095007,OP15605,O,1C,SUR,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,Y,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,2-Bromo-1-chloropropane,3017-95-6,,0,SW846-8011,97,%,v,z,z,y,,,,,,,,2.92,,1,n,TOT,,SW846 8011,OP15605,,10/4/2018,10/4/2018,10/12/2018,9/26/2018,ACTD,,SJ24095007,OP15605,O,2C,SUR,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,Y,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,Ethylene dibromide,106-93-4,,0,SW846-8011,0.02,ug/l,u,z,z,n,0.02,RL,0.0053,MDL,,,,,,1,n,TOT,,SW846 8011,OP15605,,10/4/2018,10/4/2018,10/12/2018,9/26/2018,ACTD,,SJ24095007,OP15605,O,OR,TAR,
"Montclair Department of Utilities, 54 Watchung Ave",MW-3,9/26/2018,z,Water,0,0,ft,1,Y,MW-3,JC74642-1,,,CW,,,z,,,JC74642,,,,TOT,,NQ,,,,"1,2-Dibromo-3-chloropropane",96-12-8,,0,SW846-8011,0.02,ug/l,u,z,z,n,0.02,RL,0.0087,MDL,,,,,,1,n,TOT,,SW846 8011,OP15605,,10/4/2018,10/4/2018,10/12/2018,9/26/2018,ACTD,,SJ24095007,OP15605,O,OR,TAR,
